20230708080137197
{"csvData":"-0.0044016726315022,0.0085125276818871,-0.0045209820382297,0,0\n"}
{"csvData":"-0.0073748254217207,0.0076454025693238,-0.0057846521958709,0,0\n"}
{"csvData":"-0.0044480115175247,0.0059753344394267,-0.0032317459117621,0,0\n"}
{"csvData":"-0.0041172471828759,0.0074989288114011,-0.0043702474795282,0,0\n"}
{"csvData":"-0.0014072143239900,0.0073069152422249,-0.0071314126253128,0,0\n"}
{"csvData":"-0.0028873991686851,0.0061540324240923,-0.0047633298672736,0,0\n"}
{"csvData":"-0.0047417581081390,0.0089628687128425,-0.0055263256654143,0,0\n"}
{"csvData":"0.0002833603357431,0.0103261405602098,-0.0064701498486102,0,0\n"}
{"csvData":"-0.0031052457634360,0.0076139774173498,-0.0029249498620629,0,0\n"}
{"csvData":"-0.0034993935842067,0.0081332940608263,-0.0051106060855091,0,0\n"}
{"csvData":"-0.0037252297624946,0.0087471529841423,-0.0030980552546680,0,0\n"}
{"csvData":"-0.0043276366777718,0.0066669574007392,-0.0050938283093274,0,0\n"}
{"csvData":"-0.0023782027419657,0.0070834755897522,-0.0050104712136090,0,0\n"}
{"csvData":"-0.0044775726273656,0.0073292856104672,-0.0047574709169567,0,0\n"}
{"csvData":"-0.0027718180790544,0.0079258335754275,-0.0054264571517706,0,0\n"}
{"csvData":"-0.0043657198548317,0.0083554014563560,-0.0072800172492862,0,0\n"}
{"csvData":"-0.0043582632206380,0.0089215897023678,-0.0035875441972166,0,0\n"}
{"csvData":"-0.0033635725267231,0.0078107849694788,-0.0063955811783671,0,0\n"}
{"csvData":"-0.0042429482564330,0.0106680905446410,-0.0047180559486151,0,0\n"}
{"csvData":"-0.0013382384786382,0.0083772391080856,-0.0056610815227032,0,0\n"}
{"csvData":"-0.0028237497899681,0.0091911014169455,-0.0054022222757339,0,0\n"}
{"csvData":"-0.0048890309408307,0.0100228069350123,-0.0045987465418875,0,0\n"}
{"csvData":"-0.0016106797847897,0.0096294581890106,-0.0039462721906602,0,0\n"}
{"csvData":"-0.0044911550357938,0.0067250141873956,-0.0064190169796348,0,0\n"}
{"csvData":"-0.0027944548055530,0.0081423483788967,-0.0047686561010778,0,0\n"}
{"csvData":"-0.0052347094751894,0.0090643353760242,-0.0051873051561415,0,0\n"}
{"csvData":"-0.0080163814127445,0.0071135694161057,-0.0053138053044677,0,0\n"}
{"csvData":"-0.0052514872513711,0.0070419306866825,-0.0035084483679384,0,0\n"}
{"csvData":"-0.0006074670236558,0.0077260965481400,-0.0042871567420661,0,0\n"}
{"csvData":"-0.0050940946675837,0.0053388387896121,-0.0046576024033129,0,0\n"}
{"csvData":"-0.0017041567480192,0.0095961680635810,-0.0029973878990859,0,0\n"}
{"csvData":"-0.0036274916492403,0.0073122414760292,-0.0038200381677598,0,0\n"}
{"csvData":"-0.0045649241656065,0.0098070902749896,-0.0022767363116145,0,0\n"}
{"csvData":"-0.0009869674686342,0.0093740606680512,-0.0041271005757153,0,0\n"}
{"csvData":"-0.0020367854740471,0.0082624573260546,-0.0055566853843629,0,0\n"}
{"csvData":"-0.0032487902790308,0.0071367388591170,-0.0039513320662081,0,0\n"}
{"csvData":"-0.0016748619964346,0.0078390147536993,-0.0047452202998102,0,0\n"}
{"csvData":"-0.0036096484400332,0.0070919981226325,-0.0061953114345670,0,0\n"}
{"csvData":"-0.0021691448055208,0.0110430633649230,-0.0051931641064584,0,0\n"}
{"csvData":"-0.0033502567093819,0.0107450559735298,-0.0047611994668841,0,0\n"}
{"csvData":"-0.0044621261768043,0.0078517980873585,-0.0042338934727013,0,0\n"}
{"csvData":"-0.0029129656031728,0.0080448770895600,-0.0046019423753023,0,0\n"}
{"csvData":"-0.0034266894217581,0.0064541706815362,-0.0042275018058717,0,0\n"}
{"csvData":"-0.0002940129779745,0.0096603501588106,-0.0054035536013544,0,0\n"}
{"csvData":"0.0003083940537181,0.0093764578923583,-0.0053984937258065,0,0\n"}
{"csvData":"-0.0037784930318594,0.0091295829042792,-0.0088073397055268,0,0\n"}
{"csvData":"-0.0016442356863990,0.0069543123245239,-0.0051761199720204,0,0\n"}
{"csvData":"-0.0028266792651266,0.0078291613608599,-0.0045404233969748,0,0\n"}
{"csvData":"-0.0044243093580008,0.0108864698559046,-0.0054650730453432,0,0\n"}
{"csvData":"-0.0046661244705319,0.0099186766892672,-0.0048323059454560,0,0\n"}
{"csvData":"-0.0053423009812832,0.0060267336666584,-0.0019467707024887,0,0\n"}
{"csvData":"-0.0030804784037173,0.0089476881548762,-0.0032261533197016,0,0\n"}
{"csvData":"-0.0046416232362390,0.0069063757546246,-0.0044988780282438,0,0\n"}
{"csvData":"-0.0061452439986169,0.0070275492034853,-0.0049526807852089,0,0\n"}
{"csvData":"-0.0029142971616238,0.0084182517603040,-0.0020450414158404,0,0\n"}
{"csvData":"-0.0006396913086064,0.0073900055140257,-0.0042437473312020,0,0\n"}
{"csvData":"-0.0006807039608248,0.0080446107313037,-0.0058642807416618,0,0\n"}
{"csvData":"-0.0047348341904581,0.0084581999108195,-0.0028951223939657,0,0\n"}
{"csvData":"-0.0033625070936978,0.0096310554072261,-0.0048610679805279,0,0\n"}
{"csvData":"-0.0018210695125163,0.0085263764485717,-0.0039033952634782,0,0\n"}
{"csvData":"-0.0057473680935800,0.0096885804086924,-0.0065716160461307,0,0\n"}
{"csvData":"-0.0027616980951279,0.0084249097853899,-0.0053753242827952,0,0\n"}
{"csvData":"-0.0051729241386056,0.0070009180344641,-0.0076754963956773,0,0\n"}
{"csvData":"-0.0045297704637051,0.0092712622135878,-0.0048402952961624,0,0\n"}
{"csvData":"-0.0019646140281111,0.0096795251592994,-0.0058381818234921,0,0\n"}
{"csvData":"-0.0085418224334717,0.0082038678228855,-0.0057436395436525,0,0\n"}
{"csvData":"-0.0019297265680507,0.0085530085489154,-0.0037997981999069,0,0\n"}
{"csvData":"-0.0042413501068950,0.0062347264029086,-0.0030900659039617,0,0\n"}
{"csvData":"-0.0023784691002220,0.0074714985676110,-0.0073841465637088,0,0\n"}
{"csvData":"-0.0046855653636158,0.0082480758428574,-0.0048184571787715,0,0\n"}
{"csvData":"-0.0046376287937164,0.0089077409356833,-0.0064818677492440,0,0\n"}
{"csvData":"-0.0025473134592175,0.0087404949590564,-0.0069782808423042,0,0\n"}
{"csvData":"-0.0028842033352703,0.0096238655969501,-0.0039529297500849,0,0\n"}
{"csvData":"-0.0048546763136983,0.0092193307355046,-0.0044059338979423,0,0\n"}
{"csvData":"-0.0040072584524751,0.0082012042403221,-0.0028812738601118,0,0\n"}
{"csvData":"-0.0027332021854818,0.0063521717675030,-0.0045771747827530,0,0\n"}
{"csvData":"-0.0034892736002803,0.0058815912343562,-0.0032708945218474,0,0\n"}
{"csvData":"-0.0027324033435434,0.0090891020372510,-0.0049489522352815,0,0\n"}
{"csvData":"-0.0052586779929698,0.0070768180303276,-0.0044570663012564,0,0\n"}
{"csvData":"-0.0051899682730436,0.0062131546437740,-0.0044032703153789,0,0\n"}
{"csvData":"-0.0036389431916177,0.0080965422093868,-0.0018572885310277,0,0\n"}
{"csvData":"-0.0031989889685065,0.0088480859994888,-0.0020618191920221,0,0\n"}
{"csvData":"-0.0045255096629262,0.0080134514719248,-0.0042184470221400,0,0\n"}
{"csvData":"-0.0034344124142081,0.0113884760066867,-0.0058040930889547,0,0\n"}
{"csvData":"-0.0050959587097168,0.0097594195976853,-0.0018463695887476,0,0\n"}
{"csvData":"-0.0007747135823593,0.0085756452754140,-0.0026298714801669,0,0\n"}
{"csvData":"-0.0045526740141213,0.0066286078654230,-0.0048221857286990,0,0\n"}
{"csvData":"-0.0040698428638279,0.0047191213816404,-0.0030498520936817,0,0\n"}
{"csvData":"-0.0035555863287300,0.0053260559216142,-0.0058349859900773,0,0\n"}
{"csvData":"-0.0058930427767336,0.0080880206078291,-0.0043420176953077,0,0\n"}
{"csvData":"-0.0052975597791374,0.0063535035587847,-0.0039790291339159,0,0\n"}
{"csvData":"-0.0044320328161120,0.0070171630941331,-0.0053465622477233,0,0\n"}
{"csvData":"-0.0058829230256379,0.0083375582471490,-0.0057058227248490,0,0\n"}
{"csvData":"-0.0036874127108604,0.0099884523078799,-0.0033981935121119,0,0\n"}
{"csvData":"-0.0016636766958982,0.0098470384255052,-0.0040152478031814,0,0\n"}
{"csvData":"-0.0029507824219763,0.0092709958553314,-0.0033345439005643,0,0\n"}
{"csvData":"-0.0038573225028813,0.0065596322529018,-0.0051843756809831,0,0\n"}
{"csvData":"-0.0045787729322910,0.0092108091339469,-0.0047255130484700,0,0\n"}
{"csvData":"-0.0049915625713766,0.0069604376330972,-0.0038687740452588,0,0\n"}
{"csvData":"-0.0018674085149541,0.0080182449892163,-0.0051532168872654,0,0\n"}
{"csvData":"-0.0040397490374744,0.0067295418120921,-0.0028186896815896,0,0\n"}
{"csvData":"-0.0052541503682733,0.0086206523701549,-0.0056749298237264,0,0\n"}
{"csvData":"-0.0056674731895328,0.0074651069007814,-0.0042493399232626,0,0\n"}
{"csvData":"-0.0053385728970170,0.0067130299285054,-0.0006831008358859,0,0\n"}
{"csvData":"-0.0043824976310134,0.0090930974110961,-0.0032551817130297,0,0\n"}
{"csvData":"-0.0007406250806525,0.0094217313453555,-0.0029265477787703,0,0\n"}
{"csvData":"-0.0031822111923248,0.0091708619147539,-0.0048064729198813,0,0\n"}
{"csvData":"-0.0030240193009377,0.0100209424272180,-0.0042456113733351,0,0\n"}
{"csvData":"-0.0035822179634124,0.0101903192698956,-0.0046307044103742,0,0\n"}
{"csvData":"-0.0012106730137020,0.0081865573301911,-0.0044405548833311,0,0\n"}
{"csvData":"-0.0038163098506629,0.0063537694513798,-0.0038546593859792,0,0\n"}
{"csvData":"-0.0026410568971187,0.0085543394088745,-0.0043332292698324,0,0\n"}
{"csvData":"-0.0038357509765774,0.0096172075718641,-0.0032328111119568,0,0\n"}
{"csvData":"-0.0024804682470858,0.0085932221263647,-0.0057191383093596,0,0\n"}
{"csvData":"-0.0034530546981841,0.0073503246530890,-0.0041912826709449,0,0\n"}
{"csvData":"-0.0031614385079592,0.0081745730713010,-0.0055657401680946,0,0\n"}
{"csvData":"-0.0047657266259193,0.0084864292293787,-0.0035270904190838,0,0\n"}
{"csvData":"-0.0049114017747343,0.0085095986723900,-0.0033800839446485,0,0\n"}
{"csvData":"-0.0044365599751472,0.0071644359268248,-0.0037611823063344,0,0\n"}
{"csvData":"-0.0032807481475174,0.0098792621865869,-0.0042666504159570,0,0\n"}
{"csvData":"-0.0030927290208638,0.0088254492729902,-0.0019251991761848,0,0\n"}
{"csvData":"-0.0028495823498815,0.0073204971849918,-0.0055082160979509,0,0\n"}
{"csvData":"-0.0041318945586681,0.0072504561394453,-0.0030021814163774,0,0\n"}
{"csvData":"-0.0032668996136636,0.0063556339591742,-0.0055859801359475,0,0\n"}
{"csvData":"-0.0056054214946926,0.0099743371829391,-0.0053143380209804,0,0\n"}
{"csvData":"-0.0027425233274698,0.0066848006099463,-0.0038549257442355,0,0\n"}
{"csvData":"-0.0017494305502623,0.0061417822726071,-0.0043318979442120,0,0\n"}
{"csvData":"-0.0020871192682534,0.0090065440163016,-0.0049271141178906,0,0\n"}
{"csvData":"-0.0031316110398620,0.0052983588539064,-0.0053833136335015,0,0\n"}
{"csvData":"-0.0036554548423737,0.0072009214200079,-0.0042658513411880,0,0\n"}
{"csvData":"-0.0019720706623048,0.0084115946665406,-0.0029134983196855,0,0\n"}
{"csvData":"-0.0040820934809744,0.0098457066342235,-0.0060001020319760,0,0\n"}
{"csvData":"-0.0035063179675490,0.0090976245701313,-0.0047470848076046,0,0\n"}
{"csvData":"-0.0030463899020106,0.0044027380645275,-0.0048091360367835,0,0\n"}
{"csvData":"-0.0052411011420190,0.0074208984151483,-0.0052437642589211,0,0\n"}
{"csvData":"-0.0048016794025898,0.0070760189555585,-0.0039750342257321,0,0\n"}
{"csvData":"-0.0065982476808131,0.0095761949196458,-0.0057497648522258,0,0\n"}
{"csvData":"-0.0051430966705084,0.0075985309667885,-0.0027102991007268,0,0\n"}
{"csvData":"-0.0062885223887861,0.0074347467161715,-0.0045129926875234,0,0\n"}
{"csvData":"-0.0052453619427979,0.0105913914740086,-0.0031459920573980,0,0\n"}
{"csvData":"-0.0045257760211825,0.0083253076300025,-0.0033273533917964,0,0\n"}
{"csvData":"-0.0019765980541706,0.0090070767328143,-0.0059143481776118,0,0\n"}
{"csvData":"-0.0028826056513935,0.0083370255306363,-0.0016980315558612,0,0\n"}
{"csvData":"-0.0045681199990213,0.0079237027093768,-0.0059084892272949,0,0\n"}
{"csvData":"-0.0021427792962641,0.0071737570688128,-0.0052096755243838,0,0\n"}
{"csvData":"-0.0039872848428786,0.0100742056965828,-0.0041100564412773,0,0\n"}
{"csvData":"-0.0033457293175161,0.0075825522653759,-0.0034328147303313,0,0\n"}
{"csvData":"-0.0026293389964849,0.0069838734343648,-0.0065926550887525,0,0\n"}
{"csvData":"-0.0052490904927254,0.0099335908889771,-0.0052200620993972,0,0\n"}
{"csvData":"-0.0045875613577664,0.0072760223411024,-0.0044975462369621,0,0\n"}
{"csvData":"-0.0035254927352071,0.0098989699035883,-0.0047063380479813,0,0\n"}
{"csvData":"-0.0038703719619662,0.0081924162805080,-0.0064006415195763,0,0\n"}
{"csvData":"-0.0073181004263461,0.0084512755274773,-0.0021797972731292,0,0\n"}
{"csvData":"-0.0011254518758506,0.0090885693207383,-0.0050959587097168,0,0\n"}
{"csvData":"-0.0051263188943267,0.0085751125589013,-0.0033771544694901,0,0\n"}
{"csvData":"-0.0030455910600722,0.0105644939467311,-0.0050094057805836,0,0\n"}
{"csvData":"-0.0015257250051945,0.0072326129302382,-0.0063812001608312,0,0\n"}
{"csvData":"-0.0019981698133051,0.0087673924863338,-0.0058416440151632,0,0\n"}
{"csvData":"-0.0025212145410478,0.0090675307437778,-0.0041593248024583,0,0\n"}
{"csvData":"-0.0048727858811617,0.0084949508309364,-0.0046642604283988,0,0\n"}
{"csvData":"-0.0039912792854011,0.0073138391599059,-0.0054839812219143,0,0\n"}
{"csvData":"-0.0048919604159892,0.0078581897541881,-0.0064214137382805,0,0\n"}
{"csvData":"-0.0016535567119718,0.0084384921938181,-0.0036618465092033,0,0\n"}
{"csvData":"-0.0025108281988651,0.0088001498952508,-0.0045113950036466,0,0\n"}
{"csvData":"-0.0054416372440755,0.0079740369692445,-0.0067758806981146,0,0\n"}
{"csvData":"-0.0037760960403830,0.0096081523224711,-0.0045095304958522,0,0\n"}
{"csvData":"-0.0000378168879251,0.0074246269650757,-0.0045755770988762,0,0\n"}
{"csvData":"-0.0008554073283449,0.0096741989254951,-0.0064789382740855,0,0\n"}
{"csvData":"-0.0027060380671173,0.0074722971767187,-0.0038013961166143,0,0\n"}
{"csvData":"-0.0050629354082048,0.0059905145317316,-0.0066427225247025,0,0\n"}
{"csvData":"-0.0045076664537191,0.0084547372534871,-0.0022602248936892,0,0\n"}
{"csvData":"-0.0038970035966486,0.0093165365979075,-0.0029105688445270,0,0\n"}
{"csvData":"-0.0016548882704228,0.0058605521917343,-0.0051644020713866,0,0\n"}
{"csvData":"-0.0019651465117931,0.0073492592200637,-0.0028032432310283,0,0\n"}
{"csvData":"-0.0036301547661424,0.0077460701577365,-0.0063452473841608,0,0\n"}
{"csvData":"-0.0047952877357602,0.0083013391122222,-0.0043971454724669,0,0\n"}
{"csvData":"-0.0020735370926559,0.0079045286402106,-0.0017648768844083,0,0\n"}
{"csvData":"-0.0005643238546327,0.0098212053999305,-0.0042826291173697,0,0\n"}
{"csvData":"-0.0053353770636022,0.0105178887024522,-0.0051042144186795,0,0\n"}
{"csvData":"-0.0056653423234820,0.0087636644020677,-0.0054176687262952,0,0\n"}
{"csvData":"-0.0022825952619314,0.0092251896858215,-0.0039478698745370,0,0\n"}
{"csvData":"-0.0020149475894868,0.0072933328337967,-0.0048309741541743,0,0\n"}
{"csvData":"-0.0042344261892140,0.0069452575407922,-0.0046773096546531,0,0\n"}
{"csvData":"-0.0055431034415960,0.0094164051115513,-0.0038296256680042,0,0\n"}
{"csvData":"-0.0046360306441784,0.0099210739135742,-0.0051164650358260,0,0\n"}
{"csvData":"-0.0048003476113081,0.0091721927747130,-0.0030101709999144,0,0\n"}
{"csvData":"-0.0042413501068950,0.0070299464277923,-0.0033766219858080,0,0\n"}
{"csvData":"-0.0053295181132853,0.0056371130049229,-0.0025947177782655,0,0\n"}
{"csvData":"-0.0046219159848988,0.0080211749300361,-0.0036264264490455,0,0\n"}
{"csvData":"-0.0034234935883433,0.0095623461529613,-0.0046227150596678,0,0\n"}
{"csvData":"-0.0036179043818265,0.0082568647339940,-0.0049819755367935,0,0\n"}
{"csvData":"-0.0032892702147365,0.0115724997594953,-0.0050725229084492,0,0\n"}
{"csvData":"-0.0045225801877677,0.0079633845016360,-0.0043579968623817,0,0\n"}
{"csvData":"-0.0043715788051486,0.0069961240515113,-0.0047934236936271,0,0\n"}
{"csvData":"-0.0047215181402862,0.0084685860201716,-0.0062017031013966,0,0\n"}
{"csvData":"-0.0046930224634707,0.0077290260232985,-0.0046807718463242,0,0\n"}
{"csvData":"-0.0036876790691167,0.0082944147288799,-0.0021859225817025,0,0\n"}
{"csvData":"-0.0029901971574873,0.0060698767192662,-0.0029917950741947,0,0\n"}
{"csvData":"-0.0018226674292237,0.0074374098330736,-0.0027326694689691,0,0\n"}
{"csvData":"-0.0027782095130533,0.0081300977617502,-0.0055718654766679,0,0\n"}
{"csvData":"-0.0035465315449983,0.0081604579463601,-0.0038296256680042,0,0\n"}
{"csvData":"-0.0031249532476068,0.0087016122415662,-0.0030671625863761,0,0\n"}
{"csvData":"-0.0017784589435905,0.0096105495467782,-0.0047263121232390,0,0\n"}
{"csvData":"-0.0030040456913412,0.0089522162452340,-0.0058016963303089,0,0\n"}
{"csvData":"-0.0045883604325354,0.0090054795145988,-0.0067950556986034,0,0\n"}
{"csvData":"-0.0046653253957629,0.0090294480323792,-0.0039406795985997,0,0\n"}
{"csvData":"-0.0038775624707341,0.0075543224811554,-0.0043867588974535,0,0\n"}
{"csvData":"-0.0019014970166609,0.0047548078000546,-0.0046003442257643,0,0\n"}
{"csvData":"-0.0055542886257172,0.0075910743325949,-0.0051023503765464,0,0\n"}
{"csvData":"-0.0041782334446907,0.0092249233275652,-0.0041830269619823,0,0\n"}
{"csvData":"-0.0045207161456347,0.0077229007147253,-0.0068067735992372,0,0\n"}
{"csvData":"-0.0045241778716445,0.0052837114781141,-0.0046946201473475,0,0\n"}
{"csvData":"-0.0017307883827016,0.0077841533347964,-0.0050709252245724,0,0\n"}
{"csvData":"-0.0054174023680389,0.0081689804792404,-0.0058075552806258,0,0\n"}
{"csvData":"-0.0016508935950696,0.0103501090779901,-0.0047553405165672,0,0\n"}
{"csvData":"-0.0038615835364908,0.0090148001909256,-0.0019233349012211,0,0\n"}
{"csvData":"-0.0033641050104052,0.0074446005746722,-0.0026623620651662,0,0\n"}
{"csvData":"0.0015448997728527,0.0089325085282326,-0.0038256309926510,0,0\n"}
{"csvData":"-0.0017662084428594,0.0069945263676345,-0.0044789044186473,0,0\n"}
{"csvData":"-0.0019321233266965,0.0082885557785630,-0.0053505566902459,0,0\n"}
{"csvData":"-0.0041737058199942,0.0054464307613671,-0.0050072753801942,0,0\n"}
{"csvData":"-0.0028549085836858,0.0081977425143123,-0.0069753513671458,0,0\n"}
{"csvData":"-0.0007262440049089,0.0083679184317589,-0.0031814121175557,0,0\n"}
{"csvData":"-0.0034447987563908,0.0086036082357168,-0.0041627869941294,0,0\n"}
{"csvData":"-0.0058283279649913,0.0090110721066594,-0.0077964039519429,0,0\n"}
{"csvData":"-0.0041848914697766,0.0102944495156407,-0.0082044005393982,0,0\n"}
{"csvData":"-0.0057537592947483,0.0079825585708022,-0.0053444318473339,0,0\n"}
{"csvData":"-0.0048639974556863,0.0097362501546741,-0.0044858283363283,0,0\n"}
{"csvData":"-0.0053657367825508,0.0104164220392704,-0.0038940741214901,0,0\n"}
{"csvData":"-0.0037987329997122,0.0088310418650508,-0.0057095508091152,0,0\n"}
{"csvData":"-0.0048256479203701,0.0064586983062327,-0.0034820830915123,0,0\n"}
{"csvData":"-0.0031337416730821,0.0077628483995795,-0.0059756007976830,0,0\n"}
{"csvData":"-0.0020282634068280,0.0066874637268484,-0.0042658513411880,0,0\n"}
{"csvData":"-0.0043228431604803,0.0076659093610942,-0.0039372174069285,0,0\n"}
{"csvData":"-0.0048251152038574,0.0077402112074196,-0.0019795275293291,0,0\n"}
{"csvData":"-0.0043281693942845,0.0080073261633515,-0.0023691481910646,0,0\n"}
{"csvData":"-0.0041838260367513,0.0080898841843009,-0.0051561463624239,0,0\n"}
{"csvData":"-0.0016737966798246,0.0090787159278989,-0.0042429482564330,0,0\n"}
{"csvData":"-0.0046890275552869,0.0091551486402750,-0.0060850568115711,0,0\n"}
{"csvData":"-0.0042967442423105,0.0095429047942162,-0.0068954564630985,0,0\n"}
{"csvData":"-0.0036421390250325,0.0100835263729095,-0.0033286849502474,0,0\n"}
{"csvData":"-0.0043838294222951,0.0064850635826588,-0.0051955608651042,0,0\n"}
{"csvData":"-0.0062179486267269,0.0053982273675501,-0.0046472162939608,0,0\n"}
{"csvData":"-0.0043492084369063,0.0074262246489525,-0.0028879318851978,0,0\n"}
{"csvData":"-0.0033092440571636,0.0091703291982412,-0.0047806403599679,0,0\n"}
{"csvData":"-0.0053239255212247,0.0057513625361025,-0.0041792988777161,0,0\n"}
{"csvData":"-0.0030405309516937,0.0097719365730882,-0.0043153860606253,0,0\n"}
{"csvData":"-0.0039641153998673,0.0050738546997309,-0.0047079361975193,0,0\n"}
{"csvData":"-0.0024881914723665,0.0093215964734554,-0.0046485476195812,0,0\n"}
{"csvData":"-0.0016588830621913,0.0076438048854470,-0.0059982375241816,0,0\n"}
{"csvData":"-0.0035326832439750,0.0089458245784044,-0.0051801144145429,0,0\n"}
{"csvData":"-0.0055380435660481,0.0095777921378613,-0.0044093956239522,0,0\n"}
{"csvData":"-0.0018144116038457,0.0099461078643799,-0.0033686324022710,0,0\n"}
{"csvData":"-0.0044061997905374,0.0060437778010964,-0.0039084553718567,0,0\n"}
{"csvData":"-0.0050363037735224,0.0059508332051337,-0.0037044570781291,0,0\n"}
{"csvData":"-0.0030511836521327,0.0074118436314166,-0.0051279165782034,0,0\n"}
{"csvData":"-0.0047500142827630,0.0096302563324571,-0.0038674424868077,0,0\n"}
{"csvData":"-0.0047817057929933,0.0085133267566562,-0.0068421931937337,0,0\n"}
{"csvData":"-0.0006178533658385,0.0077130473218858,-0.0046096653677523,0,0\n"}
{"csvData":"-0.0029491845052689,0.0095426384359598,-0.0029712887480855,0,0\n"}
{"csvData":"-0.0020642161834985,0.0083580650389194,-0.0045289718545973,0,0\n"}
{"csvData":"-0.0026690200902522,0.0096944393590093,-0.0044227116741240,0,0\n"}
{"csvData":"-0.0030085730832070,0.0081138527020812,-0.0046757119707763,0,0\n"}
{"csvData":"-0.0018692727899179,0.0107338707894087,-0.0058014299720526,0,0\n"}
{"csvData":"-0.0017821873771027,0.0078326230868697,-0.0048605352640152,0,0\n"}
{"csvData":"-0.0046386937610805,0.0087231844663620,-0.0058978362940252,0,0\n"}
{"csvData":"-0.0056634782813489,0.0094899078831077,-0.0060062273405492,0,0\n"}
{"csvData":"-0.0047161919064820,0.0089588742703199,-0.0041095237247646,0,0\n"}
{"csvData":"-0.0036954022943974,0.0085948193445802,-0.0057811900041997,0,0\n"}
{"csvData":"-0.0046046054922044,0.0098449075594544,-0.0062317969277501,0,0\n"}
{"csvData":"-0.0018088190117851,0.0085146585479379,-0.0056642773561180,0,0\n"}
{"csvData":"-0.0026783409994096,0.0084115946665406,-0.0050900997593999,0,0\n"}
{"csvData":"-0.0031617048662156,0.0068208882585168,-0.0058573563583195,0,0\n"}
{"csvData":"-0.0048179244622588,0.0092355767264962,-0.0043942159973085,0,0\n"}
{"csvData":"-0.0045819687657058,0.0072027854621410,-0.0046770432963967,0,0\n"}
{"csvData":"-0.0019244002178311,0.0085253110155463,-0.0043010050430894,0,0\n"}
{"csvData":"-0.0042586610652506,0.0075061195529997,-0.0041819619946182,0,0\n"}
{"csvData":"-0.0026320021133870,0.0068035777658224,-0.0042695798911154,0,0\n"}
{"csvData":"-0.0042781019583344,0.0071713603101671,-0.0052126049995422,0,0\n"}
{"csvData":"-0.0061087589710951,0.0100603569298983,-0.0049103363417089,0,0\n"}
{"csvData":"-0.0038336203433573,0.0078936098143458,-0.0068658953532577,0,0\n"}
{"csvData":"-0.0049319081008434,0.0082225101068616,-0.0062935822643340,0,0\n"}
{"csvData":"-0.0060536316595972,0.0088819088414311,-0.0060858558863401,0,0\n"}
{"csvData":"-0.0029630330391228,0.0097618168219924,-0.0083527388051152,0,0\n"}
{"csvData":"-0.0023619574494660,0.0063995760865510,-0.0041063278913498,0,0\n"}
{"csvData":"-0.0008223841432482,0.0085008097812533,-0.0040954090654850,0,0\n"}
{"csvData":"-0.0024900555144995,0.0100217415019870,-0.0047204531729221,0,0\n"}
{"csvData":"-0.0041758366860449,0.0085479477420449,-0.0045801042579114,0,0\n"}
{"csvData":"-0.0058192731812596,0.0076091839000583,-0.0037910097744316,0,0\n"}
{"csvData":"-0.0034410704392940,0.0088398307561874,-0.0041742385365069,0,0\n"}
{"csvData":"-0.0055766594596207,0.0071798823773861,-0.0025853968691081,0,0\n"}
{"csvData":"-0.0037238982040435,0.0086038745939732,-0.0027933896053582,0,0\n"}
{"csvData":"-0.0047963531687856,0.0085293063893914,-0.0030543794855475,0,0\n"}
{"csvData":"-0.0053851781412959,0.0091048153117299,-0.0047886297106743,0,0\n"}
{"csvData":"-0.0060493703931570,0.0086406264454126,-0.0046693203039467,0,0\n"}
{"csvData":"-0.0033393376506865,0.0081655178219080,-0.0037284255959094,0,0\n"}
{"csvData":"-0.0018074874533340,0.0098861865699291,-0.0035808864049613,0,0\n"}
{"csvData":"-0.0033308155834675,0.0084771076217294,-0.0037894118577242,0,0\n"}
{"csvData":"-0.0046365633606911,0.0076224994845688,-0.0033835461363196,0,0\n"}
{"csvData":"-0.0033649040851742,0.0091373054310679,-0.0030013825744390,0,0\n"}
{"csvData":"-0.0047010118141770,0.0091980258002877,-0.0058818575926125,0,0\n"}
{"csvData":"-0.0046147257089615,0.0064025055617094,-0.0034575820900500,0,0\n"}
{"csvData":"-0.0036192359402776,0.0083503415808082,-0.0036812876351178,0,0\n"}
{"csvData":"-0.0025553030427545,0.0089564770460129,-0.0032804817892611,0,0\n"}
{"csvData":"-0.0053982273675501,0.0073583140037954,-0.0034959316253662,0,0\n"}
{"csvData":"-0.0043468116782606,0.0100739393383265,-0.0038701056037098,0,0\n"}
{"csvData":"-0.0033252229914069,0.0088369008153677,-0.0055670719593763,0,0\n"}
{"csvData":"-0.0029265477787703,0.0089210569858551,-0.0047295079566538,0,0\n"}
{"csvData":"-0.0031633027829230,0.0074853468686342,-0.0025592977181077,0,0\n"}
{"csvData":"-0.0052626724354923,0.0095040230080485,-0.0041734399273992,0,0\n"}
{"csvData":"-0.0025832662358880,0.0069199576973915,-0.0032200280111283,0,0\n"}
{"csvData":"-0.0045556034892797,0.0087735177949071,-0.0060501694679260,0,0\n"}
{"csvData":"-0.0047566718421876,0.0042080609127879,-0.0055170045234263,0,0\n"}
{"csvData":"-0.0022178804501891,0.0052440306171775,-0.0041774343699217,0,0\n"}
{"csvData":"-0.0032815469894558,0.0076488647609949,-0.0041297636926174,0,0\n"}
{"csvData":"-0.0041172471828759,0.0081631215289235,-0.0037606498226523,0,0\n"}
{"csvData":"-0.0027694210875779,0.0064371265470982,-0.0057774614542723,0,0\n"}
{"csvData":"-0.0030788804870099,0.0092246569693089,-0.0050208577886224,0,0\n"}
